Source,Target
134239948,@hmureithi
134239948,@kenyans
4083458907,@oleitumbi
4083458907,@williamsruto
1357591577925935104,@oleitumbi
1357591577925935104,@williamsruto
1533716420772646912,@oleitumbi
1533716420772646912,@williamsruto
1088085142994935808,@oleitumbi
1088085142994935808,@williamsruto
1106310289711120384,@oleitumbi
1106310289711120384,@williamsruto
1524933644879536128,@
1385507560791363584,@oleitumbi
1385507560791363584,@williamsruto
4460304316,@oleitumbi
4460304316,@williamsruto
4083458907,@oleitumbi
4083458907,@williamsruto
2342778935,@oleitumbi
2342778935,@williamsruto
337594729,@oleitumbi
337594729,@williamsruto
1106310289711120384,@oleitumbi
1106310289711120384,@williamsruto
1077301359949565952,@williamsruto
1077301359949565952,@biancawamu
1077301359949565952,@peterratemo4
1077301359949565952,@oleitumbi
1077301359949565952,@husseinmohamedg
1077301359949565952,@wmmartha
3246542092,@williamsruto
3246542092,@rigathi
383720798,@nduyamuthama
1445090591155658752,@nduyamuthama
147566735,@standardkenya
1365743143044399104,@donaldbkipkorir
1484089031625482240,@alexawiti
1501458464354279424,@womenruto
1501458464354279424,@isaackmutai9
1501458464354279424,@womenruto
2889508539,@railaodinga
2889508539,@williamsruto
1522851617661464576,@railaodinga
1522851617661464576,@williamsruto
440172735,@railaodinga
440172735,@williamsruto
1259473093166333952,@railaodinga
1259473093166333952,@williamsruto
2264467486,@railaodinga
2264467486,@williamsruto
902519384253575168,@railaodinga
902519384253575168,@williamsruto
339547323,@railaodinga
339547323,@williamsruto
914628382222057472,@railaodinga
914628382222057472,@williamsruto
4008191729,@railaodinga
4008191729,@williamsruto
783949670120820736,@railaodinga
783949670120820736,@williamsruto
796229131662979072,@railaodinga
796229131662979072,@williamsruto
1314167216275939328,@railaodinga
1314167216275939328,@williamsruto
1240919230612213760,@railaodinga
1240919230612213760,@williamsruto
4392898757,@railaodinga
4392898757,@williamsruto
2906803496,@railaodinga
2906803496,@williamsruto
953297736924884992,@railaodinga
953297736924884992,@williamsruto
585863716,@railaodinga
585863716,@williamsruto
703846714633879552,@railaodinga
703846714633879552,@williamsruto
566181766,@railaodinga
566181766,@williamsruto
1141357401309896704,@railaodinga
1141357401309896704,@williamsruto
1207502099417849856,@railaodinga
1207502099417849856,@williamsruto
1276996006987661312,@railaodinga
1276996006987661312,@williamsruto
501725961,@railaodinga
501725961,@williamsruto
487523593,@railaodinga
487523593,@williamsruto
1500779673806123008,@railaodinga
1500779673806123008,@williamsruto
257944100,@railaodinga
257944100,@williamsruto
1509543561242591232,@railaodinga
1509543561242591232,@williamsruto
1032962263819411456,@railaodinga
1032962263819411456,@williamsruto
264175421,@railaodinga
264175421,@williamsruto
1249246260,@railaodinga
1249246260,@williamsruto
1091292192,@railaodinga
1091292192,@williamsruto
1196650383533363200,@railaodinga
1196650383533363200,@williamsruto
562733409,@railaodinga
562733409,@williamsruto
1500044171733831680,@railaodinga
1500044171733831680,@williamsruto
955187853537005568,@railaodinga
955187853537005568,@williamsruto
1410314204377124864,@williamsruto
390840884,@williamsruto
1301795753363419136,@williamsruto
2926864057,@williamsruto
1470867587995156480,@williamsruto
765175099930603520,@williamsruto
1268504966941020160,@williamsruto
1339638370557898752,@williamsruto
216069518,@williamsruto
1298971677699772416,@gunnerafrican
1298971677699772416,@husseinmohamedg
1298971677699772416,@sakajajohnson
1298971677699772416,@udakenya
1160054473475186688,@williamsruto
1324395618,@williamsruto
1262257822886252544,@williamsruto
724705775495569408,@williamsruto
1441816369788452864,@williamsruto
796229131662979072,@williamsruto
1343862429374160896,@williamsruto
517331956,@williamsruto
795598175499386880,@williamsruto
279613200,@williamsruto
1301202966293155840,@williamsruto
140357253,@williamsruto
977549394655539200,@williamsruto
1463251553511370752,@gunnerafrican
1463251553511370752,@husseinmohamedg
1463251553511370752,@sakajajohnson
1463251553511370752,@udakenya
785038700652748800,@williamsruto
1295032579,@williamsruto
954251091771908096,@gunnerafrican
954251091771908096,@husseinmohamedg
954251091771908096,@sakajajohnson
954251091771908096,@udakenya
124429124,@williamsruto
2246570950,@gunnerafrican
2246570950,@husseinmohamedg
2246570950,@sakajajohnson
2246570950,@udakenya
951672404396429312,@williamsruto
1044883577798893568,@williamsruto
1240919230612213760,@williamsruto
1526888906683211776,@williamsruto
1138861973326782464,@williamsruto
1278092077004468224,@williamsruto
325399052,@williamsruto
895651580099297280,@williamsruto
39303612,@williamsruto
914416013164384256,@williamsruto
1563813548,@williamsruto
879256330246250496,@williamsruto
1041464369404506112,@williamsruto
1260622183879127040,@williamsruto
736096856606834688,@williamsruto
1709442834,@williamsruto
499832520,@williamsruto
904780092001230848,@williamsruto
256145719,@williamsruto
819537404474388480,@williamsruto
385374019,@williamsruto
468246932,@williamsruto
1385644512400363520,@williamsruto
267404703,@williamsruto
994277262789959680,@williamsruto
342084869,@williamsruto
2745170855,@williamsruto
1318635810837663744,@williamsruto
1182780427255341056,@williamsruto
1448748455766249472,@williamsruto
1415271958548209664,@williamsruto
1267438054660345856,@williamsruto
202243410,@williamsruto
1186863933082263552,@williamsruto
1477907867546144768,@williamsruto
1478359370949931008,@williamsruto
1828892059,@williamsruto
243769015,@williamsruto
4145432705,@williamsruto
1294977371989213184,@williamsruto
1088458906177662976,@williamsruto
817097345892487168,@williamsruto
270831181,@williamsruto
980517498272604160,@williamsruto
1043941509169643520,@williamsruto
1003044760431546368,@williamsruto
3315158973,@williamsruto
2436739682,@williamsruto
34962084,@williamsruto
1509081438410489856,@williamsruto
785897192267669504,@williamsruto
1039552998060556288,@williamsruto
3020280357,@williamsruto
1193040632,@williamsruto
1453321042802401280,@williamsruto
203825001,@williamsruto
2682175866,@williamsruto
1969017410,@williamsruto
792807125626003456,@williamsruto
2958751840,@williamsruto
1263169004321071104,@williamsruto
3823888215,@williamsruto
1326730158879936512,@williamsruto
1475159683367411712,@williamsruto
772152631007510528,@williamsruto
1254856633424982016,@williamsruto
218544686,@williamsruto
341068525,@williamsruto
807313986484137984,@williamsruto
1330932338587561984,@williamsruto
1267453199704903680,@williamsruto
2341999346,@williamsruto
755645818422628352,@williamsruto
953297736924884992,@williamsruto
3391686209,@williamsruto
928648501613027328,@williamsruto
1221911399468847104,@williamsruto
566181766,@williamsruto
566181766,@williamsruto
1219304109054054400,@williamsruto
4392898757,@williamsruto
702145297225535488,@williamsruto
549968240,@williamsruto
152181438,@williamsruto
1314383330,@williamsruto
243641368,@williamsruto
1336002016796172288,@williamsruto
1213110193036218368,@williamsruto
1109672282,@williamsruto
1270411683169742848,@williamsruto
1010841207235383296,@williamsruto
1087249648358752256,@williamsruto
2264467486,@williamsruto
1437995413,@williamsruto
734825869022265344,@williamsruto
1351467913367089152,@williamsruto
1020701191452471296,@williamsruto
1162352059556999168,@williamsruto
773949072,@williamsruto
914628382222057472,@williamsruto
940013503087284224,@williamsruto
835103019855405056,@williamsruto
1170402759000166400,@williamsruto
1183291227757862912,@williamsruto
2319017782,@williamsruto
1275355282051346432,@williamsruto
365592558,@williamsruto
918559775306276864,@williamsruto
1438836134516232192,@williamsruto
1087620845453934592,@williamsruto
1477593005418856448,@williamsruto
933303535642476544,@williamsruto
399044866,@williamsruto
1259500757612670976,@williamsruto
1670683963,@williamsruto
913347002204901376,@williamsruto
1239163862601142272,@williamsruto
4510747396,@williamsruto
606524167,@williamsruto
1500044171733831680,@williamsruto
1429963792646119424,@williamsruto
743802291099144192,@williamsruto
216809777,@williamsruto
1378354093681479680,@williamsruto
1422162942305443840,@williamsruto
1529825510712176640,@williamsruto
1155540297444708352,@williamsruto
1530216656617844736,@williamsruto
1505738867441377280,@williamsruto
2537234963,@williamsruto
2610188270,@williamsruto
3490655134,@williamsruto
1490881328,@williamsruto
1237472273013055488,@williamsruto
1276996006987661312,@williamsruto
1397817737402068992,@williamsruto
924960490643689472,@williamsruto
1202358821227843584,@williamsruto
1479370249631932416,@williamsruto
2929252750,@williamsruto
2782477946,@williamsruto
218383839,@williamsruto
1510791482734743552,@williamsruto
1433377437295992832,@williamsruto
3255314446,@williamsruto
819177433127591936,@williamsruto
264764057,@williamsruto
1425118747992412160,@williamsruto
2267336859,@williamsruto
633145155,@williamsruto
3602768838,@williamsruto
469540013,@williamsruto
1101868129,@williamsruto
932627702837805056,@williamsruto
452242832,@williamsruto
1135863677738016768,@williamsruto
1413042578686156800,@williamsruto
1488152872634261504,@williamsruto
961644989771022336,@williamsruto
781751568349659136,@williamsruto
1372853560220786688,@williamsruto
83797492,@williamsruto
123837178,@williamsruto
1128952871209394176,@williamsruto
954251091771908096,@williamsruto
1056574623221989376,@williamsruto
1172439818703257600,@williamsruto
1445090591155658752,@nduyamuthama
1095591632152469504,@williamsruto
2405066607,@williamsruto
714157131042332672,@williamsruto
848802793104093184,@williamsruto
66973927,@williamsruto
842388135426326528,@williamsruto
953279038138781696,@williamsruto
1453232840456478720,@williamsruto
1270287150647517184,@williamsruto
390858566,@williamsruto
1506291998298361856,@williamsruto
1175382081758814208,@williamsruto
1499772780144902144,@williamsruto
3009715384,@williamsruto
3632986397,@williamsruto
1562780756,@williamsruto
978622852659281920,@williamsruto
826753940125519872,@williamsruto
609210938,@williamsruto
1537065858,@williamsruto
863834392220884992,@williamsruto
1154766015378669568,@williamsruto
3165816080,@williamsruto
1400404795031175168,@williamsruto
1122877167057158144,@williamsruto
801334893196275712,@williamsruto
1232719409560653824,@williamsruto
996072396292546560,@williamsruto
1404695980621058048,@williamsruto
1207502099417849856,@williamsruto
1320024669676883968,@williamsruto
3300351310,@williamsruto
904950292113969152,@williamsruto
476094022,@williamsruto
2474666621,@williamsruto
47953133,@williamsruto
1041277727523987456,@williamsruto
1523941196615323648,@williamsruto
973888984156987392,@williamsruto
1168381022804828160,@williamsruto
788665806443913216,@williamsruto
90391467,@williamsruto
1494374099438772224,@williamsruto
2533359417,@williamsruto
1118624451564851200,@williamsruto
1419991829462847488,@williamsruto
185195661,@williamsruto
1032962263819411456,@williamsruto
202149738,@williamsruto
3413089996,@williamsruto
1501498928306561024,@williamsruto
4104937337,@williamsruto
3162366058,@williamsruto
543181820,@williamsruto
1091292192,@williamsruto
1418593658111156224,@williamsruto
796213796243181568,@williamsruto
331027062,@williamsruto
1354870867122151424,@williamsruto
1110483536161792000,@williamsruto
133430476,@williamsruto
3301475844,@williamsruto
548237267,@williamsruto
68382599,@williamsruto
606111244,@williamsruto
606111244,@railaodinga
1128638465896325120,@evans_miloo
874237330739122176,@williamsruto
874237330739122176,@railaodinga
2392309662,@williamsruto
471835406,@williamsruto
2225542174,@williamsruto
1246104677898506240,@williamsruto
1445090591155658752,@nduyamuthama
452242832,@mwalimu_amunga
452242832,@sakajajohnson
34365725,@williamsruto
34365725,@railaodinga
902519384253575168,@williamsruto
1511750545173848064,@mwalimu_amunga
1511750545173848064,@sakajajohnson
1222275839494180864,@mwalimu_amunga
1222275839494180864,@sakajajohnson
1499772780144902144,@mwalimu_amunga
1499772780144902144,@sakajajohnson
2392309662,@mwalimu_amunga
2392309662,@sakajajohnson
910888591592697856,@mwalimu_amunga
910888591592697856,@sakajajohnson
1381203332174336000,@mwalimu_amunga
1381203332174336000,@sakajajohnson
1128952871209394176,@mwalimu_amunga
1128952871209394176,@sakajajohnson
2246570950,@mwalimu_amunga
2246570950,@sakajajohnson
1262257822886252544,@mwalimu_amunga
1262257822886252544,@sakajajohnson
228580505,@mwalimu_amunga
228580505,@sakajajohnson
1192894938108878848,@musaliamudavadi
1192894938108878848,@williamsruto
1192894938108878848,@sakajajohnson
1192894938108878848,@mwalimu_amunga
1192894938108878848,@sakajajohnson
1264280735164366848,@musaliamudavadi
1264280735164366848,@williamsruto
1264280735164366848,@sakajajohnson
1192891412339183616,@musaliamudavadi
1192891412339183616,@williamsruto
1192891412339183616,@sakajajohnson
1192891412339183616,@mwalimu_amunga
1192891412339183616,@sakajajohnson
2952785068,@musaliamudavadi
2952785068,@williamsruto
2952785068,@sakajajohnson
2952785068,@mwalimu_amunga
2952785068,@sakajajohnson
1525816503081345024,@williamsruto
609210938,@williamsruto
609210938,@williamsruto
609210938,@railaodinga
1221911399468847104,@williamsruto
1221911399468847104,@railaodinga
1221911399468847104,@
1647817903,@
1647817903,@williamsruto
914240676249980928,@kenyakwanza
914240676249980928,@udakenya
635548922,@williamsruto
635548922,@railaodinga
1455521153242513408,@crystalbeautypl
2436739682,@williamsruto
1360296311250124800,@williamsruto
1360296311250124800,@railaodinga
1360296311250124800,@williamsruto
1360296311250124800,@kbonimtetezi
1360296311250124800,@ahmednasirlaw
3425327759,@williamsruto
3425327759,@railaodinga
1451074937268146176,@williamsruto
1451074937268146176,@railaodinga
896311777868304384,@williamsruto
896311777868304384,@railaodinga
724705775495569408,@williamsruto
724705775495569408,@railaodinga
724705775495569408,@
517331956,@williamsruto
517331956,@railaodinga
1495401419867926528,@williamsruto
1495401419867926528,@railaodinga
1301795753363419136,@williamsruto
1301795753363419136,@railaodinga
537898048,@
950596821528793088,@williamsruto
950596821528793088,@
2207518720,@nelsonhavi
914240676249980928,@kenyakwanza
914240676249980928,@udakenya
331736617,@williamsruto
331736617,@railaodinga
1897240915,@williamsruto
1897240915,@railaodinga
2929252750,@
4513741397,@williamsruto
4513741397,@railaodinga
2267336859,@williamsruto
2267336859,@railaodinga
1487804318652809216,@
3134755743,@williamsruto
3134755743,@railaodinga
1229769149188124672,@
3677470348,@musaliamudavadi
3677470348,@williamsruto
3677470348,@sakajajohnson
3677470348,@mwalimu_amunga
3677470348,@sakajajohnson
1182780427255341056,@williamsruto
1182780427255341056,@railaodinga
1086518679309815808,@williamsruto
1086518679309815808,@railaodinga
1400404795031175168,@
826338233311182848,@williamsruto
826338233311182848,@railaodinga
735503595991371776,@williamsruto
735503595991371776,@railaodinga
2194145797,@williamsruto
2194145797,@railaodinga
1296560876296835072,@williamsruto
1296560876296835072,@railaodinga
1306170881438355456,@williamsruto
1306170881438355456,@railaodinga
395422054,@williamsruto
395422054,@railaodinga
40168697,@williamsruto
40168697,@
2929252750,@williamsruto
2929252750,@railaodinga
2929252750,@williamsruto
832205527362867200,@mwalimu_amunga
832205527362867200,@sakajajohnson
937694810433097728,@williamsruto
937694810433097728,@railaodinga
1223892743816204288,@
2195601763,@
1506291998298361856,@williamsruto
1506291998298361856,@railaodinga
1010175269364256768,@
2267336859,@
1333319417976016896,@williamsruto
1333319417976016896,@railaodinga
1530216656617844736,@
1157050422,@williamsruto
1157050422,@railaodinga
1530115938732883968,@
912325619157012480,@williamsruto
912325619157012480,@railaodinga
416986001,@williamsruto
416986001,@railaodinga
1530115938732883968,@dr_mutaieric
1530115938732883968,@koechnelsonk
1530115938732883968,@aaroncheruiyot
1530115938732883968,@rigathgachagua
1469256265117360128,@williamsruto
1469256265117360128,@railaodinga
1190978384,@williamsruto
1190978384,@railaodinga
476563121,@williamsruto
476563121,@railaodinga
913347002204901376,@
1479370249631932416,@williamsruto
1479370249631932416,@railaodinga
980517498272604160,@
1376833278381015040,@williamsruto
1376833278381015040,@railaodinga
835103019855405056,@
719705020,@
1463734156463161344,@williamsruto
1463734156463161344,@railaodinga
3020280357,@williamsruto
3020280357,@railaodinga
1467423958098190336,@williamsruto
1467423958098190336,@railaodinga
3255314446,@
1454414562871189504,@williamsruto
1454414562871189504,@railaodinga
1187661639371374592,@williamsruto
1187661639371374592,@railaodinga
564665735,@williamsruto
564665735,@railaodinga
1130137267195064320,@williamsruto
1130137267195064320,@railaodinga
936224340072390656,@williamsruto
936224340072390656,@railaodinga
1513084194221666304,@williamsruto
1513084194221666304,@railaodinga
4600570889,@williamsruto
4600570889,@railaodinga
1422162942305443840,@
2528267698,@williamsruto
2528267698,@railaodinga
366300522,@williamsruto
366300522,@railaodinga
366300522,@
954251091771908096,@
1453232840456478720,@
2719480965,@williamsruto
2719480965,@railaodinga
1150123559731286016,@
1172339870,@
1215439676,@williamsruto
1215439676,@railaodinga
1431629823525462016,@williamsruto
819177433127591936,@williamsruto
819177433127591936,@williamsruto
819177433127591936,@railaodinga
1295032579,@williamsruto
1295032579,@railaodinga
1212364097003511808,@
1188357065573650432,@williamsruto
1188357065573650432,@railaodinga
216069518,@williamsruto
216069518,@railaodinga
4855128472,@williamsruto
4855128472,@railaodinga
527314875,@williamsruto
527314875,@railaodinga
955156333485068288,@mwalimu_amunga
955156333485068288,@sakajajohnson
1259401796830846976,@williamsruto
1259401796830846976,@railaodinga
1182780427255341056,@williamsruto
1220264749289656320,@williamsruto
1220264749289656320,@railaodinga
1490274006238388224,@
1220264749289656320,@
1415271958548209664,@williamsruto
1415271958548209664,@railaodinga
3321038232,@williamsruto
3321038232,@railaodinga
1162352059556999168,@
707573011466031104,@
1285722866,@williamsruto
1285722866,@railaodinga
536076309,@
902519384253575168,@
1016559101390749696,@williamsruto
1016559101390749696,@railaodinga
1262257822886252544,@
2405066607,@mwalimu_amunga
2405066607,@sakajajohnson
34962084,@williamsruto
34962084,@railaodinga
954251091771908096,@mwalimu_amunga
954251091771908096,@sakajajohnson
924917498,@williamsruto
924917498,@railaodinga
1523523119289352192,@williamsruto
1523523119289352192,@railaodinga
1523523119289352192,@
1431629823525462016,@
1670683963,@
103802543,@williamsruto
103802543,@railaodinga
1210574636,@
103802543,@
1475159683367411712,@
4008191729,@
1563813548,@
1032962263819411456,@
3020280357,@williamsruto
386387195,@
43661074,@williamsruto
43661074,@williamsruto
43661074,@railaodinga
1530240160079691776,@oleitumbi
1009076134401728512,@
746217570156482560,@
1448748455766249472,@
1264649628298940416,@
937757417240064000,@williamsruto
937757417240064000,@railaodinga
1219304109054054400,@williamsruto
1219304109054054400,@railaodinga
2437004887,@
895651580099297280,@
1171338597502476288,@
2554635290,@
1168381022804828160,@
893078780943765504,@
4145432705,@williamsruto
68382599,@
838410058014801920,@williamsruto
838410058014801920,@railaodinga
2246570950,@sakajajohnson
1346303719,@williamsruto
1346303719,@railaodinga
999409407028088832,@williamsruto
1340883594496139264,@williamsruto
1340883594496139264,@railaodinga
202833828,@williamsruto
202833828,@railaodinga
1899680726,@williamsruto
1899680726,@railaodinga
583667925,@williamsruto
583667925,@railaodinga
1563813548,@williamsruto
1563813548,@railaodinga
255098080,@williamsruto
255098080,@railaodinga
1501498928306561024,@williamsruto
1501498928306561024,@railaodinga
472859663,@williamsruto
472859663,@railaodinga
472859663,@williamsruto
1519679280711716864,@williamsruto
1519679280711716864,@railaodinga
1245751784104230912,@williamsruto
1245751784104230912,@railaodinga
988307100,@williamsruto
1262257822886252544,@williamsruto
951478057,@williamsruto
951478057,@railaodinga
953297736924884992,@williamsruto
953297736924884992,@railaodinga
1210574636,@williamsruto
1210574636,@railaodinga
1501498928306561024,@williamsruto
707573011466031104,@williamsruto
707573011466031104,@railaodinga
1262257822886252544,@williamsruto
1262257822886252544,@railaodinga
1210574636,@williamsruto
1103586017406259200,@williamsruto
1103586017406259200,@williamsruto
1103586017406259200,@railaodinga
1378354093681479680,@williamsruto
1378354093681479680,@railaodinga
914628382222057472,@williamsruto
914628382222057472,@railaodinga
1090115402687045632,@williamsruto
1090115402687045632,@railaodinga
1336002016796172288,@williamsruto
336994489,@williamsruto
336994489,@railaodinga
3393558105,@williamsruto
3393558105,@railaodinga
833551003676979200,@williamsruto
833551003676979200,@railaodinga
2882803068,@williamsruto
2882803068,@railaodinga
1477593005418856448,@williamsruto
1280939030377611264,@williamsruto
1477593005418856448,@williamsruto
1477593005418856448,@railaodinga
836557643502272512,@williamsruto
836557643502272512,@railaodinga
152181438,@williamsruto
152181438,@railaodinga
996072396292546560,@williamsruto
2155644233,@williamsruto
2155644233,@railaodinga
949834867,@williamsruto
949834867,@railaodinga
15915563,@williamsruto
996072396292546560,@williamsruto
996072396292546560,@railaodinga
15915563,@williamsruto
15915563,@railaodinga
836557643502272512,@williamsruto
2413095144,@williamsruto
2413095144,@railaodinga
1172339870,@williamsruto
1440413993080737792,@williamsruto
1440413993080737792,@railaodinga
2964287212,@williamsruto
2964287212,@railaodinga
1280939030377611264,@williamsruto
1280939030377611264,@railaodinga
1110483536161792000,@williamsruto
1091292192,@williamsruto
1091292192,@railaodinga
1493088219990306816,@williamsruto
1493088219990306816,@railaodinga
1351467913367089152,@williamsruto
1351467913367089152,@railaodinga
3170166473,@williamsruto
3170166473,@railaodinga
1032962263819411456,@williamsruto
1032962263819411456,@williamsruto
1032962263819411456,@railaodinga
1162352059556999168,@williamsruto
1162352059556999168,@williamsruto
1162352059556999168,@railaodinga
904950292113969152,@williamsruto
904950292113969152,@williamsruto
904950292113969152,@railaodinga
1085444356054704128,@williamsruto
1085444356054704128,@railaodinga
3301475844,@williamsruto
3301475844,@railaodinga
1249246260,@williamsruto
1249246260,@railaodinga
1087620845453934592,@williamsruto
